Device_ID,Device_Type,Location,Protocol,Traffic_Type,Data_Packets,Packet_Size(Bytes),CPU_Usage(%),Memory_Usage(%),Anomaly_Type,Attack_Label,Timestamp
DEV_0714,Camera,Rural,Zigbee,Video,3563,857,80.47,22.78,None,0,2023-01-07 05:15:35
DEV_0715,Router,Industrial,MQTT,Command_Control,4467,797,5.87,87.36,Botnet,1,2023-01-12 14:47:07
DEV_0716,Camera,Smart_City,BLE,Telemetry,2742,1236,32.69,58.19,Malware,1,2023-01-02 01:54:18
DEV_0717,Wearable,Industrial,BLE,Telemetry,645,361,44.37,40.53,None,0,2023-01-12 20:33:16
DEV_0718,Router,Smart_City,BLE,Telemetry,3803,1046,32.25,24.69,Botnet,1,2023-01-09 06:03:14
DEV_0719,Sensor,Urban,BLE,Normal,195,1101,89.59,56.79,None,0,2023-01-11 05:33:29
DEV_0720,Router,Smart_City,HTTP,Video,233,454,45.94,65.43,DDoS,1,2023-01-16 09:57:17
DEV_0721,Smart_Meter,Industrial,MQTT,Video,430,887,32.01,86.33,None,0,2023-01-15 18:38:05
DEV_0722,Wearable,Industrial,Zigbee,Command_Control,2879,1390,14.14,73.92,None,0,2023-01-13 23:33:49
DEV_0723,Camera,Rural,HTTP,Normal,1450,367,76.66,17.79,Data_Theft,1,2023-01-01 10:11:23
DEV_0724,Smart_Meter,Smart_City,BLE,Normal,1288,479,83.02,13.8,DDoS,1,2023-01-29 15:02:03
DEV_0725,Smart_Meter,Urban,HTTP,Video,2090,1335,72.23,13.63,None,0,2023-01-20 11:51:01
DEV_0726,Smart_Meter,Urban,CoAP,Normal,2650,984,83.94,59.78,Data_Theft,1,2023-01-20 01:12:20
DEV_0727,Smart_Meter,Rural,CoAP,Command_Control,614,1152,66.24,58.47,DDoS,1,2023-01-22 13:16:45
DEV_0728,Sensor,Smart_City,Zigbee,Telemetry,1798,358,38.46,86.72,None,0,2023-01-13 00:57:25
DEV_0729,Sensor,Smart_City,HTTP,Telemetry,3325,1074,26.31,27.57,Botnet,1,2023-01-23 12:33:56
DEV_0730,Wearable,Smart_City,BLE,Command_Control,4863,1073,59.63,40.68,None,0,2023-01-10 20:26:30
DEV_0731,Wearable,Urban,Zigbee,Telemetry,2344,139,76.16,8.12,None,0,2023-01-29 01:51:20
DEV_0732,Wearable,Rural,Zigbee,Video,1206,153,20.57,55.6,Data_Theft,1,2023-01-09 23:12:18
DEV_0733,Smart_Meter,Smart_City,BLE,Command_Control,4814,423,48.83,44.72,Data_Theft,1,2023-01-20 12:13:19
DEV_0734,Smart_Meter,Industrial,HTTP,Video,1086,395,61.89,15.38,DDoS,1,2023-01-04 14:38:16
DEV_0735,Camera,Rural,MQTT,Command_Control,3611,700,83.35,74.99,Spoofing,1,2023-01-06 20:30:49
DEV_0736,Camera,Rural,BLE,Command_Control,3511,317,23.39,91.25,None,0,2023-01-19 14:07:56
DEV_0737,Wearable,Smart_City,CoAP,Telemetry,1316,1400,58.19,52.22,DDoS,1,2023-01-16 11:11:26
DEV_0738,Camera,Smart_City,MQTT,Video,4503,592,45.7,86.04,None,0,2023-01-06 11:00:33
DEV_0739,Sensor,Smart_City,Zigbee,Command_Control,4264,1179,14.87,85.98,None,0,2023-01-13 11:58:54
DEV_0740,Sensor,Smart_City,CoAP,Normal,4860,1065,15.86,11.79,Malware,1,2023-01-28 08:36:40
DEV_0741,Camera,Smart_City,MQTT,Normal,2324,1056,70.63,52.87,None,0,2023-01-04 02:47:26
DEV_0742,Wearable,Industrial,CoAP,Command_Control,3286,858,43.13,94.98,None,0,2023-01-17 14:14:33
DEV_0743,Sensor,Industrial,CoAP,Video,2972,974,36.4,28.17,Data_Theft,1,2023-01-18 18:11:42
DEV_0744,Wearable,Rural,HTTP,Video,387,303,68.41,29.03,Malware,1,2023-01-07 00:06:32
DEV_0745,Router,Smart_City,Zigbee,Normal,2830,723,22.31,19.55,None,0,2023-01-10 07:48:52
DEV_0746,Router,Rural,Zigbee,Command_Control,4018,69,57.39,94.75,DDoS,1,2023-01-18 20:17:26
DEV_0747,Camera,Urban,Zigbee,Command_Control,1460,1106,79.47,39.64,Spoofing,1,2023-01-09 19:04:43
DEV_0748,Sensor,Urban,CoAP,Video,4738,1459,43.72,19.2,None,0,2023-01-25 05:33:12
DEV_0749,Sensor,Industrial,Zigbee,Command_Control,2198,1460,29.33,74.8,None,0,2023-01-11 02:09:04
DEV_0750,Router,Industrial,CoAP,Command_Control,1975,1159,89.13,32.64,None,0,2023-01-23 17:55:14
DEV_0751,Router,Rural,MQTT,Command_Control,1072,834,78.41,83.67,None,0,2023-01-29 23:37:50
DEV_0752,Router,Industrial,MQTT,Video,1829,1290,20.98,87.88,None,0,2023-01-17 03:53:30
DEV_0753,Smart_Meter,Industrial,MQTT,Normal,4149,643,9.8,81.7,Malware,1,2023-01-30 13:23:25
DEV_0754,Router,Rural,BLE,Video,3424,678,18.14,14.57,DDoS,1,2023-01-18 02:55:01
DEV_0755,Wearable,Industrial,CoAP,Video,1132,1149,60.3,91.52,None,0,2023-01-13 02:10:36
DEV_0756,Router,Industrial,CoAP,Normal,2451,1378,5.2,9.12,None,0,2023-01-29 00:37:46
DEV_0757,Wearable,Smart_City,MQTT,Video,2658,105,81.55,26.25,DDoS,1,2023-01-02 21:41:26
DEV_0758,Router,Smart_City,CoAP,Video,413,411,68.46,46.23,None,0,2023-01-25 11:53:43
DEV_0759,Camera,Urban,HTTP,Video,913,734,59.82,75.72,Malware,1,2023-01-24 17:00:43
DEV_0760,Wearable,Rural,Zigbee,Normal,1602,646,52.61,28.57,None,0,2023-01-14 16:57:04
DEV_0761,Router,Industrial,BLE,Video,2824,337,34.58,88.95,None,0,2023-01-21 11:45:10
DEV_0762,Camera,Industrial,Zigbee,Command_Control,1228,470,54.3,33.32,Botnet,1,2023-01-14 07:54:14
DEV_0763,Camera,Rural,HTTP,Video,1403,1018,11.01,34.32,None,0,2023-01-04 23:19:58
DEV_0764,Router,Industrial,HTTP,Telemetry,2786,1073,1.75,88.04,None,0,2023-01-20 02:01:27
DEV_0765,Wearable,Industrial,CoAP,Command_Control,2317,188,51.9,24.26,DDoS,1,2023-01-18 09:24:07
DEV_0766,Wearable,Industrial,Zigbee,Normal,2365,668,85.39,31.96,Spoofing,1,2023-01-09 07:37:18
DEV_0767,Smart_Meter,Urban,BLE,Normal,4543,715,46.76,68.06,Spoofing,1,2023-01-12 08:52:23
DEV_0768,Wearable,Rural,CoAP,Command_Control,2729,849,42.74,50.04,Data_Theft,1,2023-01-21 03:48:34
DEV_0769,Wearable,Rural,MQTT,Telemetry,4587,587,75.95,35.59,Spoofing,1,2023-01-29 07:40:48
DEV_0770,Wearable,Industrial,HTTP,Normal,2580,1489,8.69,93.09,None,0,2023-01-13 02:23:52
DEV_0771,Camera,Industrial,HTTP,Telemetry,2188,1254,88.53,88.77,Malware,1,2023-01-10 10:22:05
DEV_0772,Smart_Meter,Smart_City,Zigbee,Telemetry,1487,818,69.1,54.23,None,0,2023-01-20 19:10:44
DEV_0773,Sensor,Industrial,MQTT,Telemetry,526,194,34.04,7.94,Spoofing,1,2023-01-04 22:29:53
DEV_0774,Camera,Smart_City,HTTP,Normal,2597,726,25.23,85.09,None,0,2023-01-18 04:00:15
DEV_0775,Wearable,Industrial,CoAP,Telemetry,1966,1258,56.81,8.16,None,0,2023-01-24 02:16:30
DEV_0776,Camera,Urban,HTTP,Command_Control,4439,1271,25.08,37.25,None,0,2023-01-20 04:59:07
DEV_0777,Sensor,Smart_City,Zigbee,Telemetry,3061,366,55.56,30.85,None,0,2023-01-26 07:58:05
DEV_0778,Router,Rural,CoAP,Normal,4477,1460,6.67,46.52,None,0,2023-01-21 15:57:15
DEV_0779,Router,Industrial,MQTT,Video,668,699,30.36,58.5,None,0,2023-01-16 04:12:36
DEV_0780,Camera,Rural,MQTT,Command_Control,4422,742,1.54,68.29,None,0,2023-01-21 00:13:03
DEV_0781,Smart_Meter,Rural,CoAP,Telemetry,2681,1178,10.64,73.34,None,0,2023-01-05 03:23:05
DEV_0782,Camera,Industrial,MQTT,Command_Control,3274,278,23.93,83.74,Data_Theft,1,2023-01-13 02:27:03
DEV_0783,Sensor,Rural,MQTT,Video,3606,895,78.62,72.79,None,0,2023-01-06 23:45:25
DEV_0784,Router,Urban,Zigbee,Normal,4111,320,60.91,69.38,Botnet,1,2023-01-12 04:07:26
DEV_0785,Sensor,Rural,HTTP,Video,2636,555,41.26,52.07,Botnet,1,2023-01-18 04:23:36
DEV_0786,Wearable,Industrial,HTTP,Command_Control,2881,852,71.86,62.87,Botnet,1,2023-01-03 06:48:43
DEV_0787,Camera,Industrial,BLE,Command_Control,3937,618,28.11,34.12,None,0,2023-01-25 20:53:00
DEV_0788,Router,Urban,MQTT,Video,3816,529,36.62,6.32,DDoS,1,2023-01-15 17:16:14
DEV_0789,Wearable,Rural,CoAP,Command_Control,69,1422,4.11,94.81,Malware,1,2023-01-12 21:42:02
DEV_0790,Smart_Meter,Industrial,CoAP,Command_Control,1676,1420,29.24,50.79,Botnet,1,2023-01-28 00:31:19
DEV_0791,Sensor,Urban,Zigbee,Normal,2128,1478,28.9,43.12,Data_Theft,1,2023-01-04 11:48:51
DEV_0792,Smart_Meter,Urban,CoAP,Command_Control,393,397,67.47,35.9,DDoS,1,2023-01-15 14:16:24
DEV_0793,Smart_Meter,Urban,CoAP,Telemetry,2109,1347,33.98,20.18,Data_Theft,1,2023-01-22 10:23:22
DEV_0794,Sensor,Smart_City,MQTT,Normal,4724,765,61.11,10.8,None,0,2023-01-02 10:21:45
DEV_0795,Smart_Meter,Urban,CoAP,Telemetry,2409,1127,73.73,57.57,None,0,2023-01-18 11:29:10
DEV_0796,Wearable,Industrial,Zigbee,Command_Control,1661,992,42.21,21.64,Malware,1,2023-01-15 14:04:02
DEV_0797,Camera,Smart_City,HTTP,Command_Control,3129,644,61.71,43.6,None,0,2023-01-06 19:57:57
DEV_0798,Camera,Rural,BLE,Video,1810,303,89.86,39.42,Spoofing,1,2023-01-23 01:34:25
DEV_0799,Smart_Meter,Industrial,HTTP,Command_Control,1496,539,58.48,13.27,Botnet,1,2023-01-16 06:09:39
DEV_0800,Sensor,Industrial,HTTP,Video,4902,929,50.92,34.76,Botnet,1,2023-01-05 10:13:26
DEV_0801,Router,Industrial,Zigbee,Video,1381,438,88.88,66.14,None,0,2023-01-25 23:35:11
DEV_0802,Sensor,Rural,BLE,Command_Control,1798,963,12.85,21.16,Spoofing,1,2023-01-01 01:48:24
DEV_0803,Sensor,Rural,HTTP,Video,218,1319,25.75,82.13,None,0,2023-01-16 18:18:40
DEV_0804,Wearable,Urban,CoAP,Telemetry,176,255,5.04,91.8,None,0,2023-01-07 04:48:54
DEV_0805,Router,Smart_City,Zigbee,Command_Control,1456,928,17.23,26.13,None,0,2023-01-15 07:18:39
DEV_0806,Wearable,Urban,MQTT,Video,386,223,58.12,52.92,None,0,2023-01-10 13:26:30
DEV_0807,Smart_Meter,Urban,CoAP,Video,3622,456,73.83,44.01,None,0,2023-01-23 08:17:47
DEV_0808,Router,Smart_City,BLE,Telemetry,3839,1198,20.58,10.12,None,0,2023-01-09 05:59:22
DEV_0809,Smart_Meter,Industrial,MQTT,Telemetry,1084,1487,66.36,11.32,None,0,2023-01-18 01:42:45
DEV_0810,Camera,Urban,BLE,Video,4266,631,49.28,26.85,None,0,2023-01-02 22:33:34
DEV_0811,Sensor,Rural,CoAP,Normal,939,1115,72.4,48.96,None,0,2023-01-15 20:36:49
DEV_0812,Camera,Industrial,HTTP,Video,3128,609,29.21,25.59,None,0,2023-01-27 18:03:02
DEV_0813,Wearable,Rural,CoAP,Command_Control,1355,1274,11.93,11.1,Malware,1,2023-01-17 03:05:55
DEV_0814,Router,Industrial,BLE,Video,1530,408,74.95,47.94,None,0,2023-01-10 07:33:24
DEV_0815,Sensor,Industrial,CoAP,Video,1260,971,24.32,61.62,Malware,1,2023-01-16 02:37:22
DEV_0816,Smart_Meter,Rural,CoAP,Video,3717,1265,22.58,92.5,Botnet,1,2023-01-27 03:03:22
DEV_0817,Router,Rural,HTTP,Telemetry,718,920,78.68,72.59,None,0,2023-01-06 19:28:33
DEV_0818,Wearable,Smart_City,BLE,Video,2391,925,71.96,28.65,None,0,2023-01-14 19:01:50
DEV_0819,Smart_Meter,Industrial,CoAP,Telemetry,1074,1010,12.05,63.17,None,0,2023-01-20 20:52:38
DEV_0820,Sensor,Smart_City,BLE,Command_Control,4984,1402,35.72,74.04,Spoofing,1,2023-01-16 23:40:36
DEV_0821,Camera,Rural,CoAP,Telemetry,4450,1034,28.94,82.39,None,0,2023-01-06 20:48:39
DEV_0822,Smart_Meter,Urban,BLE,Video,3572,1042,83.9,67.98,Spoofing,1,2023-01-05 02:57:06
DEV_0823,Smart_Meter,Urban,MQTT,Video,2928,476,28.89,61.42,None,0,2023-01-28 07:39:28
DEV_0824,Sensor,Smart_City,Zigbee,Video,3573,362,68.27,81.44,None,0,2023-01-03 00:55:04
DEV_0825,Sensor,Rural,BLE,Command_Control,4914,1013,25.99,71.5,None,0,2023-01-18 22:39:28
DEV_0826,Router,Rural,BLE,Video,4566,1120,59.95,70.18,None,0,2023-01-03 09:38:40
DEV_0827,Router,Industrial,CoAP,Telemetry,1834,797,61.08,90.14,None,0,2023-01-27 18:45:46
DEV_0828,Sensor,Urban,HTTP,Command_Control,1715,1493,41.85,30.24,Malware,1,2023-01-26 15:09:34
DEV_0829,Sensor,Rural,MQTT,Normal,3298,438,20.53,43.92,None,0,2023-01-22 10:42:36
DEV_0830,Smart_Meter,Rural,Zigbee,Video,4338,1083,4.72,45.19,Malware,1,2023-01-15 17:58:49
DEV_0831,Router,Industrial,HTTP,Telemetry,2364,364,25.8,56.16,None,0,2023-01-07 18:35:07
DEV_0832,Sensor,Smart_City,HTTP,Normal,4852,639,70.19,50.69,DDoS,1,2023-01-22 14:31:12
DEV_0833,Camera,Rural,CoAP,Normal,4151,1165,54.47,20.79,DDoS,1,2023-01-26 14:33:36
DEV_0834,Camera,Industrial,CoAP,Video,4024,747,22.51,9.92,Botnet,1,2023-01-08 16:42:04
DEV_0835,Wearable,Industrial,BLE,Command_Control,958,602,41.41,74.96,DDoS,1,2023-01-25 21:31:40
DEV_0836,Smart_Meter,Urban,MQTT,Normal,3448,1291,48.12,12.18,None,0,2023-01-01 08:37:35
DEV_0837,Smart_Meter,Urban,Zigbee,Video,3445,947,31.64,75.5,None,0,2023-01-25 10:50:09
DEV_0838,Smart_Meter,Industrial,HTTP,Telemetry,3328,1114,67.21,73.52,None,0,2023-01-28 01:45:14
DEV_0839,Sensor,Urban,BLE,Normal,3349,773,89.53,76.91,Malware,1,2023-01-05 01:13:45
DEV_0840,Sensor,Rural,BLE,Telemetry,4641,635,30.44,61.41,None,0,2023-01-27 10:02:59
DEV_0841,Sensor,Smart_City,BLE,Normal,1235,252,61.18,93.85,Malware,1,2023-01-28 20:00:59
DEV_0842,Router,Rural,BLE,Normal,4586,878,50.15,62.1,Botnet,1,2023-01-22 00:52:10
DEV_0843,Router,Industrial,CoAP,Telemetry,3970,393,27.05,22.59,None,0,2023-01-22 00:39:13
DEV_0844,Sensor,Urban,CoAP,Video,4692,758,87.34,8.31,None,0,2023-01-02 15:08:24
DEV_0845,Smart_Meter,Smart_City,CoAP,Video,913,758,55.4,6.11,None,0,2023-01-29 05:06:58
DEV_0846,Smart_Meter,Rural,Zigbee,Normal,3038,1045,58.08,60.5,None,0,2023-01-16 12:53:25
DEV_0847,Camera,Industrial,Zigbee,Normal,1738,1044,33.83,47.22,Data_Theft,1,2023-01-14 02:44:46
DEV_0848,Sensor,Urban,Zigbee,Telemetry,448,1151,14.27,52.73,DDoS,1,2023-01-18 10:19:19
DEV_0849,Router,Urban,HTTP,Command_Control,1407,1107,35.75,93.65,Botnet,1,2023-01-20 03:51:32
DEV_0850,Smart_Meter,Urban,MQTT,Command_Control,4658,110,81.48,49.39,None,0,2023-01-24 03:06:21
DEV_0851,Smart_Meter,Industrial,HTTP,Telemetry,1198,1471,55.7,41.24,None,0,2023-01-23 23:03:25
DEV_0852,Router,Industrial,HTTP,Video,4346,936,78.99,78.73,Botnet,1,2023-01-23 14:14:07
DEV_0853,Router,Rural,BLE,Command_Control,3725,1289,19.97,23.52,Data_Theft,1,2023-01-14 04:48:35
DEV_0854,Router,Rural,HTTP,Command_Control,1164,1461,13.07,36.0,Malware,1,2023-01-01 12:28:30
DEV_0855,Wearable,Urban,HTTP,Normal,3300,1271,88.77,78.32,Malware,1,2023-01-01 17:12:20
DEV_0856,Wearable,Urban,Zigbee,Normal,2396,935,62.33,44.02,None,0,2023-01-07 03:14:44
DEV_0857,Router,Smart_City,BLE,Normal,855,1148,6.49,23.39,None,0,2023-01-16 06:55:57
DEV_0858,Camera,Rural,HTTP,Normal,2435,1074,23.95,55.68,Data_Theft,1,2023-01-22 11:48:49
DEV_0859,Smart_Meter,Smart_City,Zigbee,Video,3558,672,29.37,46.11,None,0,2023-01-02 13:28:35
DEV_0860,Smart_Meter,Smart_City,CoAP,Telemetry,2317,489,67.08,49.96,Data_Theft,1,2023-01-25 19:21:10
DEV_0861,Smart_Meter,Smart_City,BLE,Normal,1903,500,12.2,60.74,Malware,1,2023-01-05 08:39:08
DEV_0862,Wearable,Smart_City,Zigbee,Normal,1204,769,58.38,92.97,None,0,2023-01-24 07:33:21
DEV_0863,Router,Smart_City,BLE,Command_Control,2393,1166,83.32,34.11,Data_Theft,1,2023-01-11 16:45:00
DEV_0864,Sensor,Rural,Zigbee,Normal,3957,1342,74.66,13.35,None,0,2023-01-03 08:23:15
DEV_0865,Router,Industrial,Zigbee,Normal,639,879,30.05,6.04,Botnet,1,2023-01-23 10:14:48
DEV_0866,Wearable,Industrial,HTTP,Command_Control,4088,940,15.91,92.43,None,0,2023-01-21 23:12:11
DEV_0867,Wearable,Smart_City,HTTP,Command_Control,3327,691,34.05,43.99,None,0,2023-01-27 14:10:44
DEV_0868,Router,Smart_City,MQTT,Video,3003,1374,75.93,8.52,None,0,2023-01-19 18:58:14
DEV_0869,Router,Rural,BLE,Normal,3020,1219,2.29,71.31,Spoofing,1,2023-01-12 10:18:42
DEV_0870,Smart_Meter,Smart_City,BLE,Normal,3665,1489,76.18,23.46,Botnet,1,2023-01-13 14:07:14
DEV_0871,Smart_Meter,Industrial,MQTT,Command_Control,2008,1366,75.14,57.33,DDoS,1,2023-01-16 12:18:22
DEV_0872,Smart_Meter,Smart_City,BLE,Command_Control,4790,1406,84.77,67.81,Spoofing,1,2023-01-16 08:40:54
DEV_0873,Router,Urban,CoAP,Video,2975,1497,73.24,54.38,Malware,1,2023-01-16 16:33:22
DEV_0874,Sensor,Smart_City,BLE,Video,820,846,86.6,53.82,DDoS,1,2023-01-04 07:47:15
DEV_0875,Router,Urban,HTTP,Telemetry,3616,1200,29.0,16.97,DDoS,1,2023-01-26 02:09:39
DEV_0876,Wearable,Industrial,CoAP,Video,3651,978,47.9,26.96,DDoS,1,2023-01-26 13:33:30
DEV_0877,Sensor,Urban,Zigbee,Telemetry,391,786,68.34,14.43,DDoS,1,2023-01-18 11:49:02
DEV_0878,Router,Industrial,CoAP,Normal,4903,616,64.5,29.69,Malware,1,2023-01-19 01:07:13
DEV_0879,Router,Industrial,Zigbee,Video,689,645,4.94,93.95,None,0,2023-01-22 14:13:48
DEV_0880,Sensor,Urban,CoAP,Command_Control,1649,1183,12.98,53.56,Spoofing,1,2023-01-22 15:03:18
DEV_0881,Camera,Rural,BLE,Command_Control,3687,1265,36.51,67.89,None,0,2023-01-06 02:18:12
DEV_0882,Smart_Meter,Urban,MQTT,Telemetry,2942,1055,59.7,30.72,Data_Theft,1,2023-01-30 14:45:48
DEV_0883,Camera,Smart_City,BLE,Command_Control,2524,1242,89.58,65.83,Botnet,1,2023-01-20 09:57:14
DEV_0884,Router,Rural,CoAP,Normal,1918,1274,10.27,48.67,Data_Theft,1,2023-01-26 11:18:26
DEV_0885,Smart_Meter,Rural,MQTT,Video,3604,356,55.4,10.81,None,0,2023-01-10 11:44:46
DEV_0886,Router,Rural,MQTT,Normal,4575,1206,16.51,37.96,None,0,2023-01-30 12:04:02
DEV_0887,Smart_Meter,Industrial,BLE,Telemetry,977,1445,6.82,25.96,Malware,1,2023-01-20 14:29:33
DEV_0888,Router,Urban,CoAP,Video,1699,1055,84.79,40.3,None,0,2023-01-01 15:18:02
DEV_0889,Camera,Industrial,HTTP,Normal,3239,166,85.61,13.65,None,0,2023-01-15 08:40:37
DEV_0890,Router,Smart_City,MQTT,Telemetry,1704,1351,18.35,82.07,Malware,1,2023-01-17 00:18:36
DEV_0891,Wearable,Rural,BLE,Video,2168,738,1.37,62.08,None,0,2023-01-10 08:53:29
DEV_0892,Camera,Industrial,HTTP,Video,3322,727,89.58,32.99,DDoS,1,2023-01-28 00:06:26
DEV_0893,Camera,Smart_City,MQTT,Normal,684,945,45.25,5.24,None,0,2023-01-08 00:15:29
DEV_0894,Wearable,Smart_City,Zigbee,Command_Control,4616,1467,24.68,45.09,None,0,2023-01-15 05:04:37
DEV_0895,Sensor,Urban,BLE,Command_Control,2802,812,56.21,28.16,Data_Theft,1,2023-01-23 19:38:49
DEV_0896,Camera,Urban,HTTP,Video,4737,151,80.76,27.28,None,0,2023-01-26 17:04:33
DEV_0897,Router,Rural,HTTP,Video,2879,1330,9.88,63.73,None,0,2023-01-19 13:53:20
DEV_0898,Camera,Industrial,BLE,Telemetry,1470,1356,86.63,36.73,DDoS,1,2023-01-17 14:46:13
DEV_0899,Smart_Meter,Smart_City,BLE,Command_Control,1300,999,85.18,50.17,None,0,2023-01-24 00:42:56
DEV_0900,Camera,Urban,Zigbee,Command_Control,4622,95,17.24,18.08,None,0,2023-01-06 17:57:56
DEV_0901,Wearable,Rural,MQTT,Normal,3086,1482,14.97,41.09,None,0,2023-01-16 11:01:31
DEV_0902,Smart_Meter,Rural,CoAP,Normal,146,150,44.52,32.72,Botnet,1,2023-01-09 17:50:55
DEV_0903,Camera,Smart_City,HTTP,Normal,4314,1384,85.92,50.55,None,0,2023-01-12 16:13:34
DEV_0904,Camera,Urban,MQTT,Video,2674,545,3.81,21.21,Spoofing,1,2023-01-24 19:29:50
DEV_0905,Camera,Urban,HTTP,Command_Control,1076,332,54.98,17.89,DDoS,1,2023-01-29 13:28:25
DEV_0906,Camera,Smart_City,HTTP,Command_Control,4900,1488,13.85,80.7,None,0,2023-01-13 01:53:07
DEV_0907,Camera,Industrial,HTTP,Telemetry,3745,1200,16.24,59.08,None,0,2023-01-05 09:32:31
DEV_0908,Camera,Smart_City,Zigbee,Command_Control,630,110,72.92,14.88,None,0,2023-01-19 23:30:50
DEV_0909,Smart_Meter,Rural,Zigbee,Video,277,732,54.74,84.35,Botnet,1,2023-01-20 06:42:59
DEV_0910,Camera,Smart_City,HTTP,Video,4125,1196,55.65,34.25,Botnet,1,2023-01-09 03:31:53
DEV_0911,Smart_Meter,Urban,HTTP,Normal,4152,382,76.79,74.73,Data_Theft,1,2023-01-01 17:54:34
DEV_0912,Router,Urban,Zigbee,Normal,2143,1057,35.85,11.75,Malware,1,2023-01-16 03:59:12
DEV_0913,Sensor,Smart_City,MQTT,Command_Control,329,1320,70.1,32.19,Malware,1,2023-01-13 19:54:55
DEV_0914,Router,Smart_City,Zigbee,Normal,4436,504,72.03,42.16,None,0,2023-01-26 12:45:02
DEV_0915,Sensor,Rural,BLE,Video,2819,459,47.75,59.95,None,0,2023-01-16 14:06:52
DEV_0916,Smart_Meter,Industrial,Zigbee,Normal,2320,424,65.37,40.67,Malware,1,2023-01-29 12:53:02
DEV_0917,Wearable,Urban,HTTP,Command_Control,2353,610,44.9,73.53,Data_Theft,1,2023-01-20 06:14:28
DEV_0918,Sensor,Industrial,MQTT,Telemetry,4842,657,68.5,76.89,None,0,2023-01-09 23:04:21
DEV_0919,Router,Industrial,MQTT,Video,3889,111,68.79,94.05,None,0,2023-01-21 18:06:30
DEV_0920,Router,Smart_City,MQTT,Command_Control,3626,787,7.07,13.41,DDoS,1,2023-01-05 08:22:47
DEV_0921,Router,Industrial,HTTP,Video,1419,606,58.73,82.95,None,0,2023-01-20 16:40:10
DEV_0922,Wearable,Smart_City,Zigbee,Video,2212,1437,78.11,82.7,Malware,1,2023-01-09 19:51:08
DEV_0923,Smart_Meter,Rural,BLE,Command_Control,1256,184,14.98,71.45,None,0,2023-01-29 09:17:11
DEV_0924,Sensor,Rural,HTTP,Telemetry,285,979,12.09,34.39,None,0,2023-01-07 21:04:28
DEV_0925,Smart_Meter,Smart_City,CoAP,Telemetry,2742,1406,58.89,26.97,Spoofing,1,2023-01-24 13:25:20
DEV_0926,Router,Smart_City,HTTP,Command_Control,4994,589,29.78,24.88,None,0,2023-01-12 08:51:50
DEV_0927,Router,Smart_City,Zigbee,Video,4357,230,12.91,72.74,None,0,2023-01-23 17:43:22
DEV_0928,Sensor,Urban,Zigbee,Command_Control,2874,928,39.08,28.15,Botnet,1,2023-01-13 22:13:08
DEV_0929,Sensor,Industrial,HTTP,Normal,4050,537,4.88,26.65,None,0,2023-01-25 04:52:28
DEV_0930,Sensor,Industrial,CoAP,Telemetry,4552,283,15.33,18.59,None,0,2023-01-26 13:51:20
DEV_0931,Camera,Industrial,BLE,Telemetry,3131,241,18.2,82.75,None,0,2023-01-17 07:26:34
DEV_0932,Camera,Urban,HTTP,Normal,4385,1109,55.54,32.02,Data_Theft,1,2023-01-04 13:33:23
DEV_0933,Smart_Meter,Urban,BLE,Telemetry,2810,590,33.11,58.26,Botnet,1,2023-01-30 13:59:12
DEV_0934,Camera,Rural,MQTT,Telemetry,1319,1332,9.24,42.82,None,0,2023-01-08 18:21:52
DEV_0935,Router,Smart_City,Zigbee,Normal,1397,570,82.04,5.53,Spoofing,1,2023-01-05 21:42:52
DEV_0936,Router,Industrial,HTTP,Normal,3303,1359,78.57,65.02,None,0,2023-01-26 18:50:47
DEV_0937,Wearable,Smart_City,MQTT,Video,212,397,25.15,9.04,None,0,2023-01-27 18:35:39
DEV_0938,Smart_Meter,Rural,Zigbee,Telemetry,4708,872,11.27,43.11,None,0,2023-01-27 11:13:55
DEV_0939,Sensor,Industrial,CoAP,Command_Control,2752,550,74.29,17.61,Botnet,1,2023-01-08 05:16:22
DEV_0940,Smart_Meter,Rural,Zigbee,Normal,2089,199,83.73,22.02,None,0,2023-01-14 12:14:45
DEV_0941,Camera,Urban,CoAP,Video,3269,934,44.97,87.02,None,0,2023-01-02 08:55:48
DEV_0942,Router,Smart_City,CoAP,Video,1596,1066,46.45,45.97,DDoS,1,2023-01-22 20:14:32
DEV_0943,Smart_Meter,Smart_City,CoAP,Command_Control,1203,672,10.11,19.06,Data_Theft,1,2023-01-03 19:44:39
DEV_0944,Camera,Urban,HTTP,Video,1572,215,13.53,88.75,Spoofing,1,2023-01-04 11:16:58
DEV_0945,Camera,Rural,BLE,Normal,2979,1316,28.76,79.4,None,0,2023-01-20 00:35:43
DEV_0946,Router,Rural,BLE,Telemetry,500,742,2.72,48.33,DDoS,1,2023-01-25 10:53:33
DEV_0947,Router,Smart_City,CoAP,Video,1379,949,36.92,86.32,DDoS,1,2023-01-23 20:42:41
DEV_0948,Camera,Urban,BLE,Normal,1043,148,16.91,46.33,Botnet,1,2023-01-20 02:22:49
DEV_0949,Camera,Urban,MQTT,Normal,1154,1429,60.55,17.34,Malware,1,2023-01-26 22:10:23
DEV_0950,Wearable,Urban,CoAP,Command_Control,3053,705,78.93,80.59,None,0,2023-01-22 05:11:06
DEV_0951,Wearable,Smart_City,Zigbee,Video,3941,367,53.79,74.46,None,0,2023-01-08 04:15:35
